l2miss,r1b2,l3miss,instructions,cycles,stall_cycles,intra_coh,inter_coh,wall-cycles,llc_occupancy
630099,2895,211508,1110047518,467191513,15241654,0,0,505076543,38600704
722333,96983,198910,1117228369,471139851,15610804,0,0,419526357,41549824
549147,2395,196545,1116125903,470148743,15763830,0,0,419579796,41549824
557808,2222,203598,1112698509,470170818,16734203,0,0,419609076,41615360
614192,2642,211081,1112558876,469928932,16863431,0,0,419575944,41680896
764315,385432,303017,1092544589,464266490,16885975,0,0,419472312,41746432
548871,3259,209816,1114284431,469883789,16237453,0,0,419609584,41746432
603160,4733,223744,1111905828,469061913,16591969,0,0,419453808,41222144
608969,2352,218739,1107924940,470176294,18292323,0,0,419535611,41615360
571819,4337,221762,1105544016,470507932,19161276,0,0,419569650,41680896
25212974,5987650,22443363,2716053626,3478378436,1947872565,46459,205656,420010515,52035584
76531722,241187,5529316,11160246588,5466369453,1586888486,341312,18589,420145524,52297728
76032841,1011283,18814543,11868599616,8115861898,3329365509,284742,30632,419929038,52363264
58635398,2959604,23421520,11406463318,8139618141,3323833105,288002,10867,420064308,52297728
52373605,3690723,17653941,11799065620,7392730507,2614069188,309285,15399,419995812,52232192
10873561,82643,1472400,5194228418,2906192043,665428872,19682,14642,419799502,51970048
6584399,1993184,1985904,2707651942,1691627477,472885743,259035,51798,420067812,51511296
61226303,4924881,22660065,12143091239,8097361522,3118742242,62238,11512,419967374,52035584
56464467,3205048,19203290,13178551192,8108653518,2637080701,84254,10487,420100197,51838976
51918234,2815633,17085456,13890572622,8138277788,2404040851,265033,16880,420018447,52297728
52513646,3197237,19280178,13520104624,8097117337,2509765966,304051,4655,420076641,52363264
53706046,1966757,14893603,14839246907,8101471661,2053747281,75811,11193,420061521,52363264
45859958,2569469,17249642,13685293300,8115747677,2353154006,219034,35024,420026523,52232192
42999426,1500723,13818196,14426590366,8143474255,2071481669,246344,68602,420074241,51970048
47217142,2272422,15328957,14251844022,8138851696,2196735109,213069,59322,419952231,50921472
43825281,1359776,13899088,14385115774,8116909091,2197279224,367714,77229,420108912,50659328
42269559,2082247,13232995,14235110755,8144579482,2202924168,741562,153441,420100873,52363264
44609578,2497747,14388780,14520463333,8132739164,2180977349,241880,6628,420135484,51445760
43215113,1555216,13061026,14902750094,8159029426,2002424863,330351,25332,420028332,51445760
41697213,1888598,11695563,14775527316,8156170364,1944010789,543665,29291,419967024,51183616
42557910,1416101,11982343,14940643507,8166661994,1954039673,334775,49751,420099891,50266112
34844663,959743,7998248,14924506769,8169473587,1886361674,902335,88534,419967997,46858240
34880117,852412,9145886,14826242139,8172361848,1981649137,1164552,63192,420025851,50135040
37727891,1833710,12172984,14211905855,8152549127,2196213156,653251,47471,420126032,51642368
37285988,860597,9164909,14793749188,8161231681,1933590609,586605,62373,419918662,51707904
31329259,1440329,9644792,14501150871,8166835686,2066549438,1078762,106522,420145283,51707904
36252470,2012511,12056218,14665210539,8170445228,2067770258,733871,113715,419942521,51511296
39997643,2295637,13467365,14168081368,8160855352,2249016059,798352,118157,420043824,51380224
37615141,1571269,10675076,15104464004,8175127443,1884917305,1018408,147352,420177849,51314688
34699700,1289141,9689605,14987569644,8173582233,1878762646,1277120,215645,420031590,51380224
31426805,1585810,10352973,14490011419,8169344337,2010010391,1556727,259904,419927778,51249152
34512384,906246,9600015,14726571732,8173572751,1977681099,993184,282922,420004773,51314688
30146906,889239,8048466,14523025046,8174308315,2013563587,1281600,258135,420013820,51380224
30796389,801563,8419121,14667493980,8171848900,1976140173,1153953,220245,419933326,51183616
30576517,1417100,8957863,14505655129,8166554441,2092227202,1700659,408257,420045609,51314688
29869844,1086929,9739316,14352292920,8173775301,2096938046,1971230,315330,420051828,51445760
29587414,351618,6244752,14638016293,8178477099,1969576448,2205146,386784,420091946,51380224
28039520,1431443,8826540,14423020321,8171502293,2021853803,2069529,280780,419910073,51511296
36446765,3290089,13449943,13983264755,8164257130,2293742375,1476180,151569,419974227,51445760
35361225,1574129,11529479,14526344898,8172501963,2097686778,1267251,323937,419975187,51380224
35364475,1869387,12320528,14128341786,8175402723,2234645585,986169,306371,419955702,51445760
33529685,1308620,9544186,14728815854,8167229905,1950407249,1161636,316157,419992269,51445760
30683340,1422364,9308625,14798944659,8171839818,1914219434,1583745,276802,420152082,50528256
30909950,1267578,8177915,14713936621,8168614701,1987798729,1905266,414544,420048864,50528256
28278016,1382855,9095565,14391524443,8176463127,2099878043,1991353,551407,419961576,50528256
32237076,1713170,10102460,14595095647,8170727344,2070620429,1505514,417366,419997681,50528256
34524233,1267370,10277983,14751979958,8171094128,2019354351,1060870,531406,419938098,50331648
28953109,1000222,7983618,14805327734,8174667112,1935076835,1236585,528909,420015601,50069504
27590286,1604242,10017660,14398698823,8171680369,2114561262,1440529,685102,419931788,50069504
30297214,1143673,8705490,14850795307,8169033470,1960907457,1137617,338911,420080625,50266112
26649997,423680,5861053,14926545129,8170075063,1883520940,1110842,308912,420002971,50200576
24391092,529251,5830476,15004535427,8176610242,1889546853,1582822,331556,420049241,50200576
24579976,684701,6643709,14928486514,8175647875,1914669626,1607426,338926,420078643,50200576
23105664,344092,5253179,14846357596,8172231251,1933505118,2029412,483128,419920784,50266112
25926799,1378366,9166549,14372713225,8170366644,2059641862,1822566,302467,420035204,50135040
26406676,1160038,9288351,14712794708,8176912871,1999504188,1746273,311580,419930788,50135040
27281229,439373,7939011,15033589430,8175233589,1843407799,1088460,164211,420063792,50135040
25142395,549391,5580494,14880114783,8171017523,1901652070,2127762,276918,419920395,50135040
26676085,973097,7826907,14672946244,8169586493,2021961555,2014882,230706,419990604,49938432
24454425,346698,5064675,15031562533,8176937203,1897976834,2230445,339992,419978772,49741824
21895457,487084,6392831,15060646734,8176546496,1869584947,2514661,275278,420048480,49938432
21162112,336304,5781361,14845880164,8173548755,1941349484,2662548,429512,420053113,49938432
19922420,347438,4775416,14950310228,8172289729,1924273013,3091869,422974,419863997,49872896
19184235,390436,4843316,14931528582,8178050078,1956490338,4009418,436076,419947788,49938432
20852199,318427,5245979,14850194147,8172785579,1923718080,2463668,372974,420062782,49938432
18413588,247372,4510912,14940327491,8173460635,1935276956,3842558,484394,420019813,49872896
18896723,151968,3901510,14782727165,8173373649,1996222680,3514623,621395,419853538,49938432
17205087,163465,3819734,14876140488,8180393845,1920528559,3427447,407628,420106266,49938432
19573971,174708,3996327,14754748169,8172353697,2013372091,3926142,632598,419965583,49217536
17662410,175093,4302015,14725372595,8167502585,1989069008,3692104,586863,419887297,50855936
18983570,525413,4425996,14647932906,8176374865,1995932869,4721712,16471,420014838,51773440
21844681,461577,4112136,14993730393,8179314939,1910158031,4053665,57792,420014257,51838976
19850038,470427,4600882,14887174887,8172832508,1924801210,3908793,166246,420045068,51970048
23363314,522103,4101310,15049223751,8172977346,1890460435,3485608,77900,419936149,51642368
18237949,134758,3428578,15104235474,8177561490,1905349290,3808747,279338,419970461,51576832
20598623,501427,4584393,14855420378,8178644896,1966691139,3318155,234978,420055269,51707904
18815505,309083,4135196,14915826905,8167986126,1933886262,4135409,163802,419983641,51773440
23678788,549722,5369529,14834024063,8172150004,1996930626,3893918,190401,420039645,51773440
25069538,760252,6876920,14800612110,8179483224,1968438571,2577874,280471,420056119,51773440
24175071,542398,5812871,15133750377,8172039358,1897230098,2595441,191858,420047161,51970048
22167186,305832,4184869,15133495720,8153976172,1884328342,3587832,161397,419899492,51838976
19420394,189008,3737805,15114963636,8171897059,1856507589,3167946,244563,420050695,52035584
20543020,434729,5260824,14895229434,8174295421,1954977725,3361457,288004,419923400,51970048
19688141,366933,5479584,15011092958,8175341634,1878586682,3440430,315705,420012272,52035584
22185803,341081,4905865,14594617215,8166994834,2026768124,4178991,353634,419936056,52035584
24708318,580630,6015875,14775497804,8170875467,1980373967,3321390,268427,420085509,52035584
21864460,219049,4408672,14738575264,8179414831,1985926738,3417576,498520,420105600,51970048
24249962,498255,5448721,14537481055,8174917548,2025639279,4664355,281913,419952711,51970048
20848122,156035,3838077,14720812986,8171657447,2005734343,5350022,310280,420002325,51970048
20908744,215566,5025259,14595688014,8171766820,1997948003,3386135,428597,420042804,51970048
21629037,153494,3950282,14584180903,8180128576,2066068766,4417974,503268,419918973,51970048
21167479,286298,4392018,14697397408,8173364306,1998909592,3287618,512297,420120583,51970048
18143442,214691,4701068,14576348878,8172994305,2041049260,3487751,421967,420002296,51838976
17683907,176478,4367110,14680463327,8173599019,2000789279,3805882,498207,419959960,51249152
17656595,115161,3623671,14735512640,8178386278,2053189386,5375936,556681,420057687,51249152
21595770,362471,4617933,14591493188,8172847849,2082767587,4779198,508090,420070297,51249152
22352289,198186,3573981,14714843445,8174103885,2057243502,6062964,515047,419929160,51183616
20276982,149153,3858010,14690658345,8174708314,2086462637,5570986,598699,420013146,51118080
19075184,131471,3478770,14715981715,8177579700,2021160247,5103696,441455,420097970,51052544
18826753,127827,2892668,14634294765,8173880391,2116075390,6616151,638457,419876941,51052544
19696644,150013,3576849,14704249111,8171043468,2037688807,5439421,466285,419945109,51183616
17658166,160190,3439675,14634483414,8171329803,2106621179,6075184,624221,419996478,51183616
17819204,116329,3371835,14675631076,8180145676,2064565099,5769618,596857,419938080,51249152
19684111,115325,3393719,14606928895,8172912634,2083372919,5775297,565376,420164151,51249152
19871394,126694,2897274,14634392725,8174665949,2074649328,6253113,536257,419997975,51314688
19588405,241295,4241495,14643254236,8178479585,2121769251,5980357,847443,420019665,51314688
18567001,180804,4461802,14783802472,8179605544,2044553910,4722333,599683,420126623,52363264
16908633,109706,2388752,15348121804,8174178371,1890217675,6102239,47136,419893822,52363264
16718199,121958,3003979,15124615010,8173108898,1945308473,6393232,111743,420075576,52297728
18915446,100107,2728201,15085374602,8176700732,1968391611,6958145,219942,419911564,52363264
18401552,130278,3301230,14897600688,8176513698,2016200424,6011011,419725,419957168,52232192
17894645,100120,2915500,15104369347,8173392309,1940656285,5254161,317549,420067795,52297728
19325942,154885,3635189,14987717390,8173215369,1965437525,5095833,357251,420020893,52363264
18100755,141425,4097163,15040511629,8178700748,1962601667,4069426,318216,419899855,52101120
18121621,156106,3535527,15025009668,8175557581,1970539436,4778212,382833,419962647,52166656
18216606,129443,3116447,15114164679,8170803909,1918603923,4795496,253171,420026478,52166656
17570207,136530,3337963,15132622887,8175625363,1915497870,5358327,176105,420026292,52297728
18059424,126510,4067774,14962061060,8178559334,1916643376,4906931,233332,420038454,52297728
18155259,118138,2955487,14957323757,8171905441,1927234709,4303408,326309,419981001,50987008
17304449,105609,3244689,15051673095,8172837195,1902002799,4596620,266563,419995002,52101120
16436550,95250,2698209,14854682905,8175622931,2000188267,5436448,476956,420143583,52166656
17356014,95673,3626357,14964553392,8178706563,1994563935,5741906,334572,419991222,51642368
15496774,59879,1971933,14978055795,8173692232,2019144082,7143007,493475,419986575,51576832
16524015,65030,2204032,15001565127,8172083779,2072270487,8102367,539544,420017643,51511296
16200933,69304,3315076,14789052916,8179156408,2093641237,6371825,762434,420108663,47644672
15072442,60807,2505038,15024587382,8177014374,2060010316,6592427,746826,419936370,47710208
14946569,57719,2848516,14861933125,8171553719,2114552438,7310449,799247,420024264,47644672
17362511,89388,3264007,14804836081,8174356508,2134045297,6086956,902819,420007391,47775744
15237437,60160,2324969,14907792267,8179864960,2082721371,7302652,727993,420100364,50331648
15859921,84215,2568778,15092035484,8177672680,1959241073,7295086,242586,420118672,50331648
16911209,104931,2795711,14994253042,8170958416,2004753565,6600684,373314,419920990,50331648
18333260,115832,4264842,14661627684,8175273783,2111045933,5608666,684557,420039290,50331648
18281521,91936,3488272,14365514617,8180003812,2174222022,6548553,776329,419915120,50331648
17113895,82578,2968392,14671970485,8177625541,2099035565,6414611,705645,420014948,50266112
17673415,81250,2722705,14511773357,8174711102,2185388728,7327421,832523,419941536,50266112
18012760,80611,3691494,14337116574,8173765668,2242723872,7461458,895145,419990625,50003968
18895840,95160,3212944,14682614823,8180108452,2109115824,6958776,574684,420109955,49938432
16404150,50984,2050895,14685649489,8178901992,2143985550,8686127,562335,419958760,49938432
16835489,59977,2268825,14653119632,8173643418,2136606105,7982797,665524,419995860,49938432
16367987,70131,2498759,14727747809,8173438276,2112466828,7508641,669372,419918322,49938432
16009294,62190,2717433,14786088552,8181163007,2133183831,8339123,698964,420003746,49938432
18200899,64755,3015182,14455077030,8177459902,2253826036,8909590,830657,419990527,49938432
17316460,70110,2569768,14553655659,8174243094,2191013628,8323107,819251,420007746,49938432
15997558,46892,2173042,14629602857,8176585153,2208114700,8604915,904121,420088187,49938432
17522839,65114,3144744,14618090698,8180557842,2133560004,7266584,531397,419995512,50069504
16861959,68038,2152538,14592672028,8173990489,2121250015,8178361,449169,420023372,50069504
16332830,49232,2210022,14614610502,8174340801,2194115092,8698445,726704,419910308,50069504
15850911,65286,2701309,14731328178,8178004259,2119083616,7722204,699205,420000657,49872896
15387713,39128,2027866,14878959420,8179893434,2170893451,8417881,898899,420079671,49807360
14947404,35629,2208948,14969223737,8175137896,2162510604,9020953,877461,419937855,49741824
17478849,72402,3662381,14737777330,8174177362,2161461188,7142902,697918,420134241,49807360
14707991,66297,2956718,14970597835,8180069685,2057398969,6286870,830712,419962984,49807360
15627470,48830,2864652,14984808653,8178960609,2121488131,7782953,784402,419909258,49807360
15178415,50510,2463772,14952880244,8174916233,2095854430,7650691,740987,420031374,49807360
15298940,42755,2498177,14818176656,8176461060,2171545918,7737351,929536,420204426,49807360
15118221,39433,2473587,15033838694,8182799860,2134699335,8553276,904554,419966817,49807360
15823086,35648,2460793,14766745767,8179015501,2208715823,8213605,970702,420020694,49807360
13405692,35668,2196540,14520497912,7840105203,1993002306,6738162,830111,419937888,49741824
6893024,35136,1849749,11847480846,6016598440,1317197948,2380326,819399,420011283,48758784
5870499,22321,1269217,11066906978,5545951540,1174189889,2337299,488704,419831844,49479680
4606390,21044,562384,8640930199,4285905178,868211230,2233299,79726,419770122,49479680
4259000,13447,278022,7842752683,3816728521,750327248,2295066,1251,419732043,49479680
4460965,14361,267962,7165781270,3521213618,719276293,2454358,575,419729628,49676288
4248474,12995,261619,6944506619,3431561236,712901360,2675766,1865,419820417,49479680
3799287,10745,190424,6042218086,3001465207,632326813,2586149,452,419783330,49479680
3904490,8498,180832,6044189161,3002776205,629819264,2684511,277,419714100,49414144
3963351,11829,206507,6056003850,3005758977,621484305,2278019,30,419682391,49610752
4670101,17490,241155,5992336485,3005867955,649633114,2714031,229,419703621,49741824
4108392,10588,192640,5775371671,2922406409,640839490,2705574,1128,419669382,48234496
3038424,8021,181111,4385631453,2206033333,479415480,1863177,176,419683434,48365568
1777006,9513,118667,3911965351,1901014161,370155005,855685,8,419691552,48562176
564324,5306,75990,3525438397,1615312683,252102590,0,0,419673252,48562176
1217152,10864,203137,3357974937,1609026741,274651329,0,0,419626845,48496640
583320,5867,121811,3401843055,1607787129,280587640,0,0,419681115,48496640
408769,2636,69609,3456266296,1609657082,270434985,0,0,419619465,48496640
645487,7726,163710,3366374273,1615427777,274287203,5,2,419651436,46530560
574837,6617,107303,3373938455,1606330469,273271838,0,0,419795983,46530560
987906,7714,129416,3434542877,1609158011,267322613,0,0,419596418,46923776
750695,6896,120603,3360058478,1609948828,280175854,0,0,419739610,46661632
721896,4547,108842,3464992627,1611682035,260635155,0,0,419557136,46268416
411210,4516,88210,3521777675,1606919788,251649735,0,0,419733508,46137344
655914,4858,117264,3441686501,1599324236,262951833,0,0,419586437,45154304
460799,2981,82009,3527609745,1612086267,253296945,0,0,419718155,45023232
837684,8117,138687,3076552255,1467737544,244148097,2,2,419609239,44826624
422789,3539,51698,2171822971,1014791665,167254161,0,0,419674038,44695552
418968,3732,63180,2171126185,1010992171,162707323,0,0,419776680,44761088
309186,3044,36538,2229618607,1009479949,156323909,0,0,419586501,44630016
164518,1207,20595,1294673934,594312386,97298570,0,0,419554485,44433408
404116,3692,75070,845281381,415970734,74921322,0,0,419612333,44761088
274648,3570,60971,812629766,416806075,82324165,0,0,419619022,44761088
296036,2147,39232,833994319,417097799,78954566,0,0,419561094,44695552
227961,3499,36325,839903597,417158643,77267980,0,0,419614960,44630016
462371,3318,38187,863306848,417058401,74112596,0,0,419517611,44695552
170170,2420,55946,855754777,416592937,73643583,0,0,419664653,44630016
254163,2154,46887,891085007,417185446,69332227,0,0,419525227,44630016
168136,2377,39384,879794960,417277547,68360144,0,0,419630214,44564480
159994,1284,26032,912257650,417217097,64145849,0,0,419603286,44564480
115928,2051,19852,906109119,417188735,67138869,0,0,419691705,44564480
139129,683,25210,895028250,416501293,70396933,0,0,419518971,44564480
163616,2053,23368,885249698,417166903,66669266,0,0,419590770,44564480
108635,583,35719,896807267,416945589,68106190,0,0,419604318,44564480
162623,2159,35895,910912223,417123725,65804769,0,0,419560128,44564480
59759,209,25541,906642822,417072067,69679585,0,0,419580432,41484288
78070,921,18734,928917184,416483285,64048880,0,0,419622972,39976960
100305,1490,25425,919542370,417076174,64057968,0,0,419642265,39911424
439244,3521,44564,902127639,417130328,66749591,0,0,419695916,39976960
66071,462,8420,922937212,417291126,67805756,0,0,419501383,39976960
131273,2240,44581,895867516,417079442,67291988,0,0,419562501,39911424
77539,978,14109,933823496,416563681,65049544,0,0,419638552,39911424
29674,163,11528,949013153,417245732,62042294,0,0,419477534,39911424
81885,1068,26086,925359671,417323142,62373960,0,0,419565930,39911424
166561,1144,18592,911417866,417236470,68059117,0,0,419725096,39911424
87771,577,27423,890101637,416998256,70424159,0,0,419501309,39911424
72889,559,12254,930503035,416380728,63014279,0,0,419626055,39911424
54013,219,15545,925538014,417110474,66042816,0,0,419597708,39911424
319939,2816,45699,885972841,417274619,68011924,0,0,419515265,39911424
124953,896,6953,930439204,417177303,63936794,0,0,419562966,39911424
75317,1425,28141,922192147,417062939,63036642,0,0,419633985,39911424
210576,884,14169,915397000,414810284,64282995,0,0,419551935,39321600
187762,1467,20446,907510003,417141919,67585006,0,0,419683382,39321600
90528,445,13140,931137480,417190142,63719085,0,0,419545054,39321600
252009,2451,41138,916462016,417204450,61848926,0,0,419634805,39321600
104915,608,16678,919297415,417269383,67011336,0,0,419545220,39321600
164897,1225,15887,922382043,416512423,63827203,0,0,419566827,39321600
176742,1110,22454,898785465,417222837,68974093,0,0,419631618,39256064
97614,3631,13408,224691012,165316428,53025405,10,117,419991787,42205184
